--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
+++ criado3.txt	2023-12-02 21:16:16.538744400 -0300
@@ -15,11 +15,11 @@
 000000e0: 5441 5350 2e4e 4554 2424 2424 2424 2424  TASP.NET$$$$$$$$
 000000f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000100: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000110: 2424 2424 2e00 0000 ffff ffff 2e4e 4554  $$$$.........NET
+00000110: 2424 2424 2a00 0000 ffff ffff 2e4e 4554  $$$$*........NET
 00000120: 415a 5552 4524 2424 2424 2424 2424 2424  AZURE$$$$$$$$$$$
 00000130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000150: 2424 2442 0000 00ff ffff ff24 2424 2424  $$$B.......$$$$$
+00000150: 2424 243e 0000 00ff ffff ff24 2424 2424  $$$>.......$$$$$
 00000160: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000170: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000180: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -28,11 +28,11 @@
 000001b0: 2d46 5241 4d45 574f 524b 4153 502e 4e45  -FRAMEWORKASP.NE
 000001c0: 5424 2424 2424 2424 2424 2424 2424 2424  T$$$$$$$$$$$$$$$
 000001d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000001e0: 2434 0000 00ff ffff ff45 4e54 4954 592d  $4.......ENTITY-
+000001e0: 2430 0000 00ff ffff ff45 4e54 4954 592d  $0.......ENTITY-
 000001f0: 4652 414d 4557 4f52 4b41 5350 2e4e 4554  FRAMEWORKASP.NET
 00000200: 2d57 4542 2d41 5049 2424 2424 2424 2424  -WEB-API$$$$$$$$
 00000210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000220: 4100 0000 ffff ffff 2424 2424 2424 2424  A.......$$$$$$$$
+00000220: 3d00 0000 ffff ffff 2424 2424 2424 2424  =.......$$$$$$$$
 00000230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000250: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -40,24 +40,24 @@
 00000270: 0000 0000 0000 002e 4e45 5443 2324 2424  ........NETC#$$$
 00000280: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000290: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000002a0: 2424 2424 2424 2424 2424 2424 2424 5600  $$$$$$$$$$$$$$V.
+000002a0: 2424 2424 2424 2424 2424 2424 2424 5100  $$$$$$$$$$$$$$Q.
 000002b0: 0000 3300 0000 2e4e 4554 5351 4c2d 5345  ..3....NETSQL-SE
 000002c0: 5256 4552 2424 2424 2424 2424 2424 2424  RVER$$$$$$$$$$$$
 000002d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000002e0: 2424 2424 2424 2424 2424 2424 24aa 0100  $$$$$$$$$$$$$...
+000002e0: 2424 2424 2424 2424 2424 2424 2494 0100  $$$$$$$$$$$$$...
 000002f0: 00d0 0000 0041 4749 4c45 5444 4424 2424  .....AGILETDD$$$
 00000300: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000310: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000320: 2424 2424 2424 2424 2424 2424 b401 0000  $$$$$$$$$$$$....
+00000320: 2424 2424 2424 2424 2424 2424 9d01 0000  $$$$$$$$$$$$....
 00000330: ef00 0000 0200 0000 0100 0000 0300 0000  ................
 00000340: ffff ffff 5743 4641 5350 2e4e 4554 2424  ....WCFASP.NET$$
 00000350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000360: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000370: 2424 2424 2424 2424 2424 2439 0000 00ff  $$$$$$$$$$$9....
+00000370: 2424 2424 2424 2424 2424 2435 0000 00ff  $$$$$$$$$$$5....
 00000380: ffff ff57 4346 4153 502e 4e45 542d 5745  ...WCFASP.NET-WE
 00000390: 422d 4150 4924 2424 2424 2424 2424 2424  B-API$$$$$$$$$$$
 000003a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000003b0: 2424 2424 2424 2424 2424 4000 0000 ffff  $$$$$$$$$$@.....
+000003b0: 2424 2424 2424 2424 2424 3c00 0000 ffff  $$$$$$$$$$<.....
 000003c0: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 000003d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000003e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -66,11 +66,11 @@
 00000410: ff53 514c 2d53 4552 5645 5241 5350 2e4e  .SQL-SERVERASP.N
 00000420: 4554 2424 2424 2424 2424 2424 2424 2424  ET$$$$$$$$$$$$$$
 00000430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000440: 2424 2424 2424 2424 3000 0000 ffff ffff  $$$$$$$$0.......
+00000440: 2424 2424 2424 2424 2c00 0000 ffff ffff  $$$$$$$$,.......
 00000450: 5351 4c2d 5345 5256 4552 4153 502e 4e45  SQL-SERVERASP.NE
 00000460: 542d 5745 422d 4150 4924 2424 2424 2424  T-WEB-API$$$$$$$
 00000470: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000480: 2424 2424 2424 243f 0000 00ff ffff ff24  $$$$$$$?.......$
+00000480: 2424 2424 2424 243b 0000 00ff ffff ff24  $$$$$$$;.......$
 00000490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000004a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000004b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -79,11 +79,11 @@
 000004e0: 4153 502e 4e45 5424 2424 2424 2424 2424  ASP.NET$$$$$$$$$
 000004f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000500: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000510: 2424 2424 2431 0000 00ff ffff ff43 2341  $$$$$1.......C#A
+00000510: 2424 2424 242d 0000 00ff ffff ff43 2341  $$$$$-.......C#A
 00000520: 5350 2e4e 4554 2d57 4542 2d41 5049 2424  SP.NET-WEB-API$$
 00000530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00000550: 2424 2424 3d00 0000 ffff ffff 2424 2424  $$$$=.......$$$$
+00000550: 2424 2424 3900 0000 ffff ffff 2424 2424  $$$$9.......$$$$
 00000560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000570: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00000580: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -92,36 +92,36 @@
 000005b0: 4552 5645 5243 2324 2424 2424 2424 2424  ERVERC#$$$$$$$$$
 000005c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000005d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
